-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
