pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000
