356.051049,216.366223
352.6,216.59
349.25,217.2
346.19,217.86
343.66,218.47
341.42,219.3
339.43,220.27
337.71,221.17
336.34,221.97
335.28,222.64
334.31,223.12
333.54,223.71
333.07,224.1
332.71,224.66
332.17,224.91
331.89,225.16
331.74,225.43
331.47,225.72
331.07,225.92
330.83,226.02
330.64,226.24
330.15,226.37
329.91,226.69
329.76,226.87
329.6,227.09
329.25,227.19
329.05,227.3
328.92,227.36
328.77,227.44
328.58,227.83
328.26,227.93
328.15,228.06
328.03,228.19
327.96,228.26
327.9,228.35
327.82,228.67
327.73,228.92
327.65,228.91
327.57,228.92
327.14,228.94
327.03,229
326.89,229.2
326.78,229.27
326.68,229.4
326.58,229.67
326.22,229.69
326.09,229.84
326,229.89
325.87,229.96
325.82,229.98
325.77,229.99
325.74,230.1
325.74,230.11
325.68,230.16
325.65,230.24
325.64,230.32
325.63,230.38
325.58,230.41
325.54,230.42
325.21,230.37
325.11,230.45
325.1,230.63
325.06,230.64
325.01,230.67
325.01,230.68
324.92,230.69
324.83,230.79
324.76,230.83
324.69,230.86
324.68,230.86
324.67,230.91
324.68,230.98
324.73,231.07
324.74,231.07
324.7,231.03
324.68,231.03
324.67,231.06
324.65,231.1
324.61,231.12
324.58,231.11
324.53,231.08
324.24,231.08
324.17,231.19
324.1,231.18
324.03,231.17
324.01,231.16
324,231.17
323.98,231.22
323.98,231.26
323.97,231.33
323.94,231.33
323.95,231.33
323.96,231.34
323.96,231.35
323.96,231.43
323.95,231.53
323.93,231.62
323.91,231.61
323.89,231.62
323.86,231.63
323.77,231.66
323.75,231.67
323.7,231.69
323.68,231.69
323.68,231.63
323.66,231.68
323.62,231.71
323.58,231.77
323.57,231.83
323.58,231.82
323.6,231.81
323.61,231.82
323.63,231.85
323.63,231.85
323.62,231.87
323.62,231.87
323.61,231.85
323.58,231.87
323.54,231.9
323.47,231.9
323.22,231.8
323.22,231.82
323.21,231.87
323.19,231.87
323.12,231.88
323.09,231.89
323.06,231.88
323.06,231.92
323.08,231.94
323.13,231.95
323.17,231.92
323.18,231.95
323.22,231.98
323.22,231.97
323.23,231.97
323.18,231.98
323.17,232
323.11,232.01
323.1,232.03
323.04,232.04
323.03,232.03
323.01,232.02
322.99,232.03
322.99,232.05
