483.315884,134.579422
482.63,132.18
482.45,129.12
483.31,125.09
486.11,118.89
489,112.97
491.02,108.62
493.13,109.63
494.16,112.17
494.24,114.33
493.94,115.56
493.78,116.44
493.65,116.81
493.4,117.07
493.17,117.14
493.15,117.11
493.16,117.12
493.17,117.13
493.15,117.14
493.14,117
492.81,116.85
492.66,115.81
492.02,114.47
491.31,112.16
490.38,109.94
489.41,108.26
488.41,107.45
488.08,107.22
487.98,107.2
487.56,106.64
487.24,105.94
486.97,105.32
486.77,105.19
486.48,105.12
486.01,105.31
486.04,106.13
485.91,107.04
485.93,107.97
485.93,108.78
485.8,109.68
485.35,111.1
485.08,112.34
484.56,114.01
483.89,114.12
483.77,115.03
483.44,116.04
483.32,116.79
483.07,116.79
482.74,116.41
482.28,116.22
482.05,116.27
481.69,116.19
481.95,116.96
482.14,117.67
481.7,116.09
480.18,113.24
479.58,109.66
477.82,102.19
482.07,102.56
485.78,102.85
487.63,103.02
488.71,103.49
489.16,103.29
489.06,102.43
489.04,101.85
489.05,101.6
488.79,101.34
488.57,101.41
488.27,101.16
488.22,101.14
488.2,101.2
488.1,101.29
487.85,102.24
487.65,101.71
487.36,99.81
486.8,97.58
485.15,95.12
484.26,95.07
483.87,97.84
483.78,100.4
483.55,103.23
483.53,107
484.43,112.61
484.54,115.76
485.41,118.88
486.07,121.63
485.92,124.83
485.62,128.98
485.41,132.93
485.19,135
484.34,137.15
483.39,139.21
482.01,141.06
480.97,143.14
479.54,144.91
477.7,144.53
475.98,143.26
473.99,143.92
472.03,146.56
470.2,148.68
468.76,146.5
468,144.8
467.04,141.79
466.81,137.12
460.3,126.14
473.78,120.5
480.57,116.05
483.03,116.67
484.52,116.42
485.18,115.89
485.14,115
485.18,114.13
485.13,113.56
485.27,112.86
485.32,112.13
485.29,111.48
485.27,111.39
485.4,111.3
485.52,111.15
485.61,110.95
485.25,109.5
485.15,107.89
485.08,106.36
484.82,105
484.64,103.13
483.48,100.91
481.33,100.09
479.69,102.57
478.38,105.42
