247.33,191.2
247.29,191.21
247.28,191.17
247.3,191.14
247.23,191.08
247.21,191.12
247.2,191.13
247.19,191.1
247.13,191.06
247.14,191.07
247.16,191.1
247.17,191.12
247.18,191.1
247.19,191.1
247.19,191.15
247.22,191.17
247.23,191.18
247.29,191.22
247.28,191.22
247.29,191.27
247.36,191.38
247.42,191.44
247.41,191.62
247.52,191.59
247.83,191.56
248.01,191.48
248.49,191.19
248.99,190.83
249.21,190.78
249.48,190.79
249.78,190.94
250.08,191.1
250.17,191.12
250.37,191.08
250.5,191.11
250.68,191.17
250.84,191.36
250.91,191.71
250.91,191.92
250.92,192
250.92,192.24
250.89,192.34
250.86,192.61
250.8,192.75
250.61,192.81
250.36,192.89
250.11,192.98
250.01,193.04
249.92,193.11
249.82,193.18
249.77,193.24
249.75,193.25
249.67,193.31
249.59,193.24
249.59,193.24
249.63,193.14
249.6,192.97
249.6,192.89
249.57,192.66
249.54,192.57
249.56,192.35
249.57,192.4
249.57,192.4
249.57,192.35
249.57,192.29
249.54,192.31
249.54,192.31
249.54,192.31
249.53,192.3
249.53,192.25
249.5,192.19
249.34,192.22
249.31,192.22
249.31,192.16
249.31,192.07
249.32,192.05
249.34,192.04
249.29,192.05
249.29,192.02
249.3,191.99
249.3,191.99
249.3,191.98
249.27,191.95
249.16,191.8
249.16,191.76
249.16,191.76
249.17,191.77
249.12,191.67
249.11,191.58
249.12,191.35
249.12,191.34
249.11,191.28
249.11,191.29
249.1,191.29
249.08,191.29
249.08,191.27
249.11,191.13
249.11,191.09
249.1,191
249.1,191.01
249.09,191.03
249.08,191.15
249.08,191.15
249.09,191.14
249.08,191.15
249.02,191.15
249,191.18
249,191.18
249.07,191.24
249.08,191.35
249.09,191.37
249.07,191.32
249.06,191.31
249.04,191.25
249.04,191.25
249.04,191.23
249.02,191.2
249.02,191.09
249.02,191.07
249.02,191.07
248.98,191.03
248.95,191.01
248.95,191.02
248.96,191.04
248.96,191.03
248.92,190.88
248.93,190.88
248.96,190.93
248.98,191
248.98,190.99
248.95,190.95
248.92,190.92
248.91,190.92
248.9,190.91
248.89,190.91
248.89,190.92
248.89,190.94
248.89,190.98
248.89,190.97
248.89,190.96
248.89,190.96
248.89,190.95
248.88,190.92
248.91,190.9
248.88,190.85
248.87,190.84
248.8,190.79
248.79,190.78
248.8,190.8
248.78,190.74
248.78,190.74
248.78,190.77
248.81,190.89
248.82,190.91
248.82,190.92
248.78,190.91
248.75,190.91
248.75,190.91
248.75,190.88
248.76,190.86
248.76,190.82
248.72,190.78
248.68,190.77
248.68,190.75
248.64,190.76
248.65,190.77
248.63,190.8
248.55,190.82
248.54,190.81
248.44,190.82
248.43,190.82
248.4,190.66
248.41,190.61
248.47,190.37
248.43,190.36
248.43,190.36
248.47,190.43
248.48,190.5
248.54,190.79
248.55,190.78
248.54,190.75
248.59,190.74
248.67,190.81
248.69,190.87
248.69,190.92
248.68,190.98
248.68,190.98
248.68,190.98
248.68,190.97
248.67,190.91
248.67,190.88
248.66,190.88
248.63,190.88
248.58,190.89
248.58,190.92
248.59,190.92
248.58,190.91
248.5,190.86
248.4,190.89
248.41,190.91
248.4,190.91
248.42,190.9
248.43,190.89
248.43,190.89
248.38,190.91
248.3,190.93
248.32,190.93
248.34,190.89
249.19,190.63
249.78,190.28
249.92,190.06
250.23,190.08
250.33,190.06
250.71,190
251.07,190
251.6,189.98
251.91,190.21
252.44,190.64
252.94,191.19
253.43,191.53
253.91,191.81
254.25,192.02
254.84,192.27
255.2,192.6
255.63,193.06
255.64,193.18
255.59,193.78
255.51,194.2
255.04,195.08
255.06,195.77
255.21,196.31
255.25,196.77
255.25,197.12
255.27,197.6
255.31,197.89
254.72,197.94
254.1,197.99
253.61,197.98
253.1,197.88
253.01,197.82
252.98,197.76
252.96,197.73
252.9,197.66
252.85,197.64
252.77,197.59
252.61,197.53
252.57,197.32
252.25,197.33
252.21,197.26
252.18,196.94
252.17,196.9
252.17,196.9
252.15,196.91
252.11,196.9
252.11,196.88
252.12,196.84
252.13,196.75
252.15,196.68
252.16,196.67
252.15,196.67
252.15,196.68
252.2,196.66
252.19,196.61
252.15,196.56
252.13,196.58
252.08,196.57
252.07,196.53
252,196.43
252,196.19
251.93,196.13
251.88,196
251.81,195.76
251.82,195.69
251.78,195.69
251.77,195.71
251.71,195.74
251.69,195.76
251.68,195.76
251.67,195.75
251.6,195.74
251.58,195.73
251.48,195.64
251.32,195.67
251.32,195.67
251.27,195.66
251.25,195.61
251.14,195.48
251.12,195.23
251.04,195.12
251.04,195.12
250.99,195.12
250.98,195.09
250.9,195
250.83,194.95
250.83,194.95
250.8,194.89
250.64,194.6
250.66,194.36
250.65,194.33
250.64,194.34
250.65,194.43
250.63,194.43
250.58,194.35
250.58,194.34
250.58,194.35
250.64,194.44
250.64,194.49
250.62,194.7
250.59,194.63
250.51,194.54
250.41,194.35
250.28,194.4
250.2,194.37
250.17,194.25
250.14,194.25
250.05,194.24
250,194.2
249.86,194.2
249.86,194.19
249.86,194.18
249.86,194.18
249.86,194.2
249.85,194.21
249.85,194.2
249.85,194.2
249.85,194.2
249.87,194.21
249.86,194.18
249.81,194.12
249.8,194.07
249.82,194.09
249.82,194.11
249.78,194.16
249.74,194.17
249.74,194.17
249.74,194.17
249.73,194.18
249.75,194.18
249.77,194.15
249.78,194.15
249.75,194.13
249.74,194.04
249.73,194.03
249.76,194.02
249.77,194.02
249.77,194.04
249.76,194.05
249.75,194.01
249.77,193.89
249.77,193.86
249.78,193.85
249.77,193.86
249.79,193.87
249.8,193.81
249.81,193.75
249.81,193.76
249.81,193.75
249.79,193.72
249.74,193.42
249.72,193.16
249.76,193.15
249.79,193.17
249.8,193.18
249.81,193.17
249.81,193.19
249.78,193.23
249.77,193.21
249.77,193.22
249.77,193.2
249.77,193.19
249.77,193.2
249.76,193.2
249.76,193.11
249.73,193.05
249.74,193.05
249.69,193.04
249.65,193.02
249.63,193.02
249.63,193.03
249.63,193.01
249.63,193.01
249.63,193
249.56,192.91
249.56,192.92
249.53,192.84
249.56,192.83
249.58,192.87
249.58,192.87
249.55,192.81
249.45,192.72
249.44,192.75
249.35,192.75
249.32,192.76
249.32,192.76
249.28,192.5
249.26,192.26
249.26,192.31
249.26,192.43
249.22,192.63
249.23,192.57
249.18,192.08
249.14,191.97
249.16,192.08
249.15,192.09
249.14,192.09
249.07,192.02
249.03,192.02
249,192.07
248.98,192.14
248.97,192.17
248.98,192.08
248.98,192.08
248.99,192.08
249.01,192.17
249.01,192.21
249.03,192.21
249.03,192.23
249.03,192.27
249.04,192.27
249.02,192.2
248.99,192.14
248.97,192.11
248.97,192.1
248.99,192.09
249.02,192.1
249.03,192.09
249.02,192.16
249.02,192.2
249.01,192.17
249.01,192.06
249.01,192.05
249.01,192.04
248.99,192.04
249,191.85
249,191.84
248.99,191.83
248.96,191.84
248.93,191.97
248.93,191.98
248.93,191.97
248.92,191.88
248.93,191.88
248.95,191.82
248.95,191.81
248.94,191.81
248.92,191.72
248.9,191.57
248.93,191.37
248.92,191.4
248.93,191.35
248.93,191.35
248.93,191.36
248.91,191.43
248.91,191.42
248.9,191.42
248.9,191.45
248.9,191.38
248.87,191.37
248.81,191.32
248.81,191.29
248.81,191.27
248.74,191.22
248.74,191.22
248.74,191.23
248.75,191.22
248.73,191.15
248.73,191.15
248.76,191.18
248.77,191.19
248.76,191.19
248.77,191.18
248.71,191.09
248.7,191.05
248.69,191.05
248.7,191.08
248.7,191.08
248.67,191.1
248.66,191.11
248.66,191.13
248.65,191.13
248.63,191.07
248.63,191
248.63,190.98
248.63,190.89
248.64,190.89
248.66,190.91
248.66,190.91
248.62,190.88
248.54,190.66
248.52,190.65
248.55,190.65
248.66,190.62
248.67,190.67
248.67,190.71
248.67,190.84
248.66,190.8
248.58,190.64
248.53,190.39
248.5,190.23
248.51,190.24
248.51,190.24
248.52,190.22
248.54,190.18
248.54,190.1
248.53,190.1
248.53,190.1
248.56,190.13
248.57,190.15
248.57,190.15
248.46,190.14
248.38,190.12
248.39,190.12
248.38,190.11
248.33,190.02
248.26,189.89
248.2,189.78
248.22,189.8
248.29,189.88
248.31,189.87
248.3,189.87
248.28,189.83
248.25,189.57
248.27,189.38
248.28,189.4
248.31,189.41
248.32,189.42
248.33,189.38
248.32,189.36
248.32,189.37
248.34,189.39
248.32,189.36
248.07,188.93
248.07,188.93
248.12,189.14
248.13,189.42
248.15,189.63
248.18,189.62
248.22,189.6
248.22,189.58
248.2,189.57
248.2,189.57
248.2,189.55
248.24,189.41
248.27,189.24
248.25,189.28
248.18,189.4
248.19,189.4
248.21,189.4
248.22,189.37
248.18,189.3
248.18,189.3
248.18,189.3
248.21,189.34
248.21,189.34
248.21,189.35
248.21,189.36
248.23,189.38
248.27,189.43
248.25,189.41
248.19,189.25
248.15,189.13
248.14,189.12
248.15,189.14
248.16,189.16
248.17,189.16
248.17,189.17
248.16,189.16
248.16,189.09
248.13,188.97
248.08,188.86
248.06,188.87
248.06,188.88
248.08,188.87
248.09,188.86
248.09,188.86
248.09,188.86
248.07,188.87
248.03,188.83
247.98,188.46
247.96,188.23
247.98,188.27
248.03,188.39
248.01,188.42
248,188.61
247.99,188.49
247.94,188.32
247.87,187.78
247.85,187.58
247.83,187.62
247.82,187.79
247.83,187.89
247.83,187.97
247.83,187.98
247.83,187.94
247.83,187.94
247.84,187.97
247.84,187.97
247.78,187.96
247.76,187.96
247.76,188
247.76,188
247.76,187.99
247.74,187.97
247.66,187.8
247.63,187.78
247.62,187.83
247.62,187.84
247.59,187.84
247.57,187.81
247.56,187.75
247.56,187.75
247.56,187.83
247.54,187.86
247.54,187.85
247.49,187.81
247.38,187.8
247.39,187.84
247.27,187.82
247.19,187.79
247.12,187.76
247,187.64
247.03,187.66
247.04,187.7
247.47,187.72
247.61,187.7
247.63,187.68
247.6,187.58
247.61,187.47
248.07,187.03
248.95,186.58
249.57,186.36
249.91,186.46
250.15,186.79
250.56,186.9
251.02,186.85
251.64,186.79
252.25,186.97
252.93,187.38
253.57,187.81
254.02,187.88
254.61,188.04
254.92,187.94
255.29,187.74
255.84,187.68
256.12,187.59
256.37,187.41
256.26,187.1
255.78,187.09
255.41,187.36
255.01,187.64
254.89,188.1
254.65,188.08
254.46,188.11
254.36,188.25
254.36,188.36
254.38,188.55
254.38,188.8
254.39,188.75
254.41,188.7
254.48,188.67
254.68,188.7
254.71,188.74
254.71,188.77
254.66,188.76
254.59,188.74
254.47,188.55
254.39,188.33
254.4,188.48
254.41,188.48
254.39,188.68
254.39,188.58
254.38,188.52
254.33,188.32
254.19,188.35
254.18,188.35
254.21,188.19
254.2,188.08
254.15,188.03
254.14,188.02
254.14,188.03
254.12,188.03
254.09,187.99
254.06,187.85
254.05,187.66
253.88,187.38
253.77,187.08
253.76,187.09
253.77,187.13
253.79,187.17
253.87,187.31
253.87,187.3
253.86,187.28
253.86,187.28
253.84,187.28
253.83,187.29
253.81,187.21
253.79,187.13
253.75,187.13
253.73,187.14
253.71,187.11
253.68,187.1
253.6,187.01
253.5,186.91
253.28,186.73
253.23,186.71
253.23,186.75
253.23,186.83
253.24,186.88
253.21,186.91
253.21,186.97
253.21,186.98
253.18,186.93
253.16,186.89
253.1,186.78
253.11,186.79
253.1,186.81
253.09,186.81
253.06,186.83
253.04,186.86
253.05,186.9
253.03,186.85
253.01,186.8
252.98,186.7
252.89,186.56
252.9,186.35
252.88,186.46
252.9,186.47
252.92,186.73
252.94,186.76
252.95,186.8
252.93,186.8
252.93,186.76
252.92,186.68
252.9,186.48
252.78,185.93
252.79,185.99
252.78,186.22
252.77,186.33
252.76,186.6
252.76,186.6
252.75,186.56
252.73,186.34
252.73,186.13
252.76,186.19
252.76,186.29
252.71,186.33
252.69,186.32
252.69,186.32
252.69,186.32
252.62,186.33
252.63,186.33
252.65,186.29
252.64,186.15
252.6,186.1
252.61,186.12
252.65,186.15
252.64,186.16
252.65,186.15
252.64,186.14
252.61,186.14
252.61,186.21
252.52,186.24
252.38,186.21
252.38,186.15
252.39,186.14
252.39,186.15
252.4,186.19
252.4,186.2
252.4,186.21
252.39,186.21
252.39,186.16
252.36,186.12
252.35,186.06
252.35,186.07
252.38,186.13
252.38,186.16
252.38,186.18
252.38,186.18
252.38,186.12
252.39,186.12
252.38,186.12
252.36,186.1
252.35,186.02
252.35,186
252.34,186.02
252.31,186.09
252.31,186.1
252.31,186.1
252.26,186.04
252.23,186.02
252.23,186.01
252.22,186.06
252.23,186.08
252.23,186.08
252.23,186.07
252.23,186.07
252.18,186.04
252.15,185.97
252.15,186
252.14,186.01
252.15,186.12
252.14,186.14
252.18,186.16
252.11,186.16
252.04,186.19
252.04,186.19
252.04,186.2
252.04,186.2
252.04,186.12
252.01,186.02
251.98,185.99
251.97,185.98
251.96,186.02
251.98,186.03
251.94,186.06
251.93,186.06
251.89,186.12
251.89,186.14
251.89,186.03
251.87,185.91
251.9,185.93
251.9,186.01
251.9,186.01
251.91,186.02
251.91,185.95
251.89,185.89
251.88,185.87
251.87,185.86
251.88,185.79
251.87,185.7
251.86,185.63
251.84,185.58
251.83,185.51
251.84,185.25
251.84,185.33
251.84,185.34
251.84,185.3
251.8,185.16
251.78,185.16
251.77,185.16
251.77,185.16
251.76,185.15
251.71,185
251.66,184.94
251.67,184.98
251.68,185.13
251.66,185.11
251.64,184.98
251.54,184.84
251.32,184.8
251.32,184.79
251.32,184.86
251.36,184.93
251.37,184.96
251.41,184.89
251.38,184.64
251.38,184.73
251.35,184.87
251.35,184.87
251.36,184.87
251.36,184.83
251.36,184.83
251.37,184.9
251.38,184.95
251.36,184.93
251.34,184.86
251.32,184.81
251.31,184.8
251.31,184.79
251.33,184.73
251.33,184.69
251.32,184.67
251.36,184.71
251.36,184.72
251.35,184.7
251.33,184.65
251.2,184.29
251.15,184.11
251.14,184.16
251.06,184.28
251.06,184.36
251.1,184.45
251.08,184.59
251.08,184.59
251.08,184.61
251.07,184.64
251.04,184.64
251.03,184.62
250.98,184.55
250.93,184.41
250.92,184.22
250.83,183.97
250.82,183.97
250.8,184
250.8,183.96
250.75,183.83
250.75,183.83
250.73,183.74
250.71,183.69
250.69,183.63
250.69,183.48
250.72,183.25
250.71,183.19
250.71,183.16
250.73,183.18
250.77,183.1
250.78,183.09
250.77,183.08
250.78,183.08
250.74,183.07
250.72,183.01
250.62,182.77
250.62,182.77
250.6,182.73
250.56,182.4
250.56,182.19
250.47,182.08
250.26,182.1
250.23,182.09
250.21,182.04
250.21,182.01
250.22,181.91
250.24,181.82
250.24,181.81
250.2,181.66
250.19,181.66
250.18,181.68
250.16,181.66
250.07,181.64
249.98,181.53
249.99,181.01
249.97,180.99
249.97,180.99
249.96,181.03
249.95,181.04
249.92,181.01
249.93,180.98
249.92,180.97
249.93,180.96
249.91,180.94
249.89,180.93
249.84,180.92
249.84,180.94
249.85,180.97
249.88,181.04
249.89,181.12
249.89,181.08
249.89,181.03
249.86,180.95
249.45,180.13
249.08,179.93
249.28,180.01
249.48,180.4
249.61,180.78
249.64,180.82
249.66,180.87
249.66,180.92
249.66,180.92
249.62,180.63
249.63,180.6
249.65,180.41
249.64,180.39
249.63,180.39
249.56,180.25
249.54,180.17
249.38,180.14
249.36,180.12
249.37,180.12
249.37,180.11
249.29,180.01
249.2,179.75
249.15,179.49
249.12,179.27
249.12,179.26
249.07,179.45
249.03,179.75
249.03,179.75
248.96,179.64
248.96,179.64
248.96,179.64
248.97,179.64
248.9,179.34
248.9,179.13
248.81,179.02
248.82,179.08
248.8,179.08
248.78,179.1
248.81,179.13
248.88,179.18
248.98,179.33
248.99,179.34
248.97,179.4
248.96,179.4
248.93,179.46
248.93,179.46
248.91,179.44
248.9,179.43
248.91,179.44
248.91,179.44
248.9,179.43
248.88,179.4
248.84,179.44
248.84,179.4
248.82,179.29
248.76,179.18
248.68,179.08
248.68,179.08
248.68,179.12
248.69,179.17
248.68,179.15
248.68,179.15
248.64,179.1
248.65,178.97
248.66,178.94
248.66,178.94
248.64,178.92
248.64,178.83
248.63,178.6
248.63,178.4
248.58,178.44
248.5,178.41
248.36,178.34
248.33,178.07
248.38,178.12
248.43,178.16
248.45,178.28
248.41,178.19
248.4,178.04
248.37,177.96
248.38,177.99
248.36,178.02
248.38,178.11
248.43,178.15
248.48,178.06
248.45,177.96
248.46,177.99
248.44,178.23
248.51,178.28
248.53,178.15
248.48,177.85
248.5,177.85
248.5,177.84
248.47,177.79
248.44,177.75
248.44,177.73
248.46,177.72
248.46,177.72
248.46,177.7
248.46,177.68
248.45,177.54
248.49,177.29
248.5,177.3
248.49,177.3
248.5,177.3
248.45,177.2
248.41,177
248.41,177.01
248.44,177.09
248.41,177.17
248.42,177.18
248.41,177.2
248.44,177.2
248.44,177.21
248.33,176.82
248.26,176.71
248.29,176.48
248.36,176.44
248.37,176.4
248.37,176.36
248.4,176.43
248.38,176.59
248.41,176.84
248.44,176.82
248.44,176.68
248.45,176.68
248.42,176.69
248.41,176.68
248.43,176.68
248.45,176.64
248.45,176.6
248.4,176.51
248.37,176.39
248.37,176.39
248.37,176.37
248.33,176.38
248.3,176.37
248.3,176.37
248.31,176.41
248.32,176.36
248.29,176.29
248.3,176.24
248.24,176.14
248.23,176.15
248.23,176.22
248.23,176.19
248.22,176.12
248.19,176.08
248.18,176.11
248.18,176.07
248.16,176.07
248.1,176.03
248.09,175.99
248.1,176.05
248.12,176.05
248.11,175.91
248.11,175.92
248.15,176.02
248.14,175.94
248.07,175.58
248.13,175.35
248.13,175.35
248.13,175.36
248.11,175.36
248.11,175.36
248.1,175.16
247.97,174.87
247.91,174.89
247.93,175.16
247.98,175.23
247.97,175.23
247.96,175.25
248.01,175.32
248.01,175.32
247.94,175.26
247.92,175.12
247.88,175.11
247.81,175.04
247.82,175.06
247.84,175.07
247.87,175.07
247.86,175.07
247.87,174.99
247.79,174.85
247.73,174.86
247.69,174.87
247.65,174.87
247.5,174.64
247.45,174.39
247.49,174.22
247.47,174.29
247.48,174.31
247.45,174.26
247.41,174.18
247.41,174.17
247.4,174.16
247.29,174.04
247.28,174.04
247.29,174.07
247.26,174.04
247.08,173.91
247.08,173.86
247.07,173.97
247.09,173.97
247.09,173.97
247.13,174.04
247.13,174.06
247.11,174.08
247.06,174.1
247.06,174.11
247.05,174.06
247.05,174.06
247.05,174.1
247.05,174.31
247.05,174.31
247.05,174.2
247.1,174.18
247.26,174.18
247.44,174.23
247.43,174.21
247.48,174.05
247.59,173.98
247.64,173.96
247.79,174
248.27,173.92
248.92,173.88
249.17,173.96
249.16,173.99
249.25,173.95
249.26,173.94
249.46,174.2
249.51,174.2
249.61,174.06
249.64,174.08
249.75,174.31
249.77,174.4
249.76,174.69
249.76,174.7
249.65,174.66
249.45,174.59
249.27,174.58
249.04,174.58
248.68,174.47
248.59,174.26
248.39,174.26
248.26,174.53
248.19,174.99
248.17,175.03
248.17,175.03
248.18,175.07
248.19,175.05
248.22,174.75
248.23,174.4
248.22,174.25
248.2,174.57
248.09,174.76
248.07,174.73
248.07,174.73
248.11,174.79
248.02,174.85
248.01,174.87
248.05,175.06
248.05,175.04
248.02,175.01
248,175.06
247.96,175.11
247.93,175.12
247.9,175.14
247.84,175.36
247.81,175.37
247.78,175.71
247.82,175.85
247.93,175.91
248,175.86
248.83,175.69
249.76,175.54
250.01,175.3
250.43,175.34
250.92,175.33
251.44,175.47
251.81,175.69
252.44,175.83
253.02,176.18
253.75,176.85
254.18,177.33
254.67,177.85
255.03,177.89
255.1,177.85
255.07,177.54
254.65,177.45
254.19,178.04
253.82,178.6
253.68,179.1
253.66,179.27
253.65,179.28
253.71,179.14
253.79,179.08
253.91,179.17
254.2,179.32
254.44,179.41
254.43,179.59
253.59,179.31
253.07,179.16
252.9,179.07
252.9,178.85
252.94,178.55
252.95,178.31
252.82,178.29
252.54,178.28
252.49,178.25
252.3,178.22
252.21,178.17
252.16,177.94
252.08,177.9
251.99,177.93
251.94,177.97
251.8,177.98
251.8,177.94
251.96,177.8
252.11,177.67
252.13,177.53
252.16,177.21
252.15,176.98
252.15,176.89
252.14,176.66
252.16,176.63
252.16,176.1
252.11,176.11
252.07,176.19
252.08,176.21
252.05,176.21
252.03,176.3
251.99,176.26
251.88,176.1
251.88,176.1
251.86,176.14
251.82,176.17
251.79,176.23
251.76,176.01
251.71,175.96
251.66,175.96
251.67,175.96
251.64,175.93
251.65,175.9
251.63,175.89
251.62,175.89
251.55,175.85
251.5,175.78
251.52,175.64
251.49,175.56
251.34,175.38
251.34,175.38
251.16,175.23
251.14,175.18
251.16,175.16
251.16,175.15
251.14,175.2
251.15,175.25
251.14,175.26
251.13,175.16
251.06,175.09
251.03,175.07
251.01,175.26
250.97,175.16
250.92,175.11
250.92,175.11
250.96,175.34
250.93,175.49
250.92,175.78
250.86,175.69
250.85,175.33
250.87,175.19
250.82,175.16
250.74,175.21
250.69,175.11
250.42,174.77
250.37,174.28
250.41,174.16
250.44,174.58
250.49,174.98
250.44,175
250.52,174.98
250.37,174.9
250.42,174.9
250.42,174.89
250.35,174.81
250.28,174.75
250.21,174.65
250.25,174.63
250.26,174.63
250.26,174.61
250.24,174.59
250.15,174.46
250.15,174.27
250.16,174.24
250.18,174.24
250.2,174.27
250.2,174.28
250.2,174.29
250.2,174.18
250.2,174.03
250.15,174.03
250.15,174.02
250.11,174.06
250.09,174.07
250.06,174.02
250.04,173.8
250.05,173.84
250.06,173.89
250.01,173.6
249.95,173.54
249.96,173.45
249.95,173.59
249.91,173.74
249.9,173.67
249.9,173.64
249.91,173.6
249.86,173.39
249.8,173.1
249.75,172.98
249.75,172.95
249.76,172.99
249.77,172.99
249.74,173.02
249.77,173.11
249.76,173.1
249.76,173.11
249.76,173.13
249.73,173.05
249.66,172.95
249.62,172.58
249.64,172.36
249.62,172.27
249.58,171.97
249.58,171.98
249.63,172.25
249.62,172.42
249.61,172.85
249.61,172.85
249.58,172.76
249.55,172.39
249.59,172.2
249.61,172.19
249.61,172.18
249.55,172.2
249.55,172.21
249.55,172.2
249.51,172.19
249.46,172.18
249.4,172.11
249.39,172.09
249.41,172.01
249.36,171.74
249.36,171.75
249.23,171.7
249.2,171.69
249.16,171.58
249.16,171.59
249.13,171.64
249.12,171.76
249.12,171.9
249.14,171.94
249.14,171.94
249.1,171.87
249.03,171.83
249.03,171.73
248.98,171.61
248.93,171.2
248.76,170.79
248.79,170.67
248.84,171.07
248.87,171.4
248.91,171.56
248.92,171.57
248.91,171.6
248.92,171.6
248.91,171.59
248.92,171.58
248.91,171.46
248.92,171.25
248.9,171.22
248.77,171.08
248.76,170.91
248.75,170.89
248.66,171.03
248.67,171.07
248.68,171.07
248.67,171.08
248.67,171.03
248.67,171.02
248.64,170.97
248.59,170.94
248.6,170.93
248.59,170.79
248.56,170.69
248.55,170.71
248.49,170.67
248.4,170.59
248.38,170.45
248.37,170.27
248.38,170.26
248.34,170.21
248.36,170.21
248.29,170.15
248.27,170.15
248.27,170.11
248.29,170.03
248.24,169.99
248.29,169.99
248.3,170.04
248.3,170.04
248.27,170.06
248.29,170.07
248.28,170.01
248.28,170.02
248.28,170.3
248.25,170.23
248.22,170.16
248.23,170.15
248.21,170.11
248.11,169.9
248.07,169.86
248.07,169.86
248.1,169.88
248.1,169.91
248.11,170.07
248.14,170.09
248.15,170.07
248.15,170.06
248.16,170.12
248.13,170.11
248.04,170.09
248.05,170
248.05,170
248.04,170.01
248.02,170.04
247.96,170.27
247.9,170.19
247.92,170.12
247.9,170.1
247.77,169.99
247.76,169.99
247.76,169.98
247.76,169.91
247.71,169.75
247.72,169.76
247.74,169.99
247.72,169.96
247.63,169.86
247.63,169.85
247.53,169.66
247.46,169.73
247.49,169.99
247.48,170.01
247.48,170.01
247.46,169.99
247.37,169.89
247.33,169.79
247.33,169.79
247.3,169.73
247.32,169.65
247.37,169.78
247.35,169.88
247.35,169.85
247.34,169.71
247.29,169.49
247.29,169.35
247.25,169.4
247.2,169.53
247.17,169.76
247.17,169.76
247.08,169.83
247.13,169.97
247.12,169.96
247.04,169.74
247.03,169.74
246.98,169.76
246.91,169.71
246.92,169.69
246.94,169.6
246.94,169.4
246.95,169.24
246.93,169.31
246.96,169.59
246.95,169.79
246.92,169.74
246.93,169.73
246.93,169.73
246.96,169.8
246.98,169.8
247.02,169.56
247.05,169.3
247.08,169.3
247.12,169.36
247.12,169.35
247.13,169.35
247.11,169.26
247.12,169.09
247.11,169.09
247.11,169.09
247.09,169.11
247.08,169.07
247.08,169.06
246.98,168.9
246.9,168.83
246.9,168.83
246.9,168.83
246.93,168.86
246.94,168.94
246.92,169.01
246.94,169.01
246.96,169.06
247.01,169.19
246.96,169.05
246.93,168.99
246.9,168.87
246.85,168.65
246.87,168.44
246.94,168.7
246.93,168.85
246.93,168.84
246.93,168.84
246.93,168.82
246.93,168.76
246.95,168.73
246.92,168.47
246.9,168.01
246.89,167.95
246.87,168.19
246.87,168.22
246.87,168.2
246.88,168.18
246.91,168.18
246.9,168.2
246.9,168.2
246.93,168.18
246.89,167.95
246.87,167.98
246.84,168.09
246.86,168.17
246.86,168.27
246.86,168.26
246.81,168.16
246.81,168.19
246.85,168.29
246.87,168.29
246.88,168.24
246.85,168.18
246.85,168.22
246.86,168.32
246.86,168.32
246.86,168.31
246.85,168.31
246.86,168.33
246.86,168.36
246.9,168.68
246.87,168.87
246.87,168.86
246.86,168.86
246.79,168.76
246.78,168.79
246.77,168.91
246.78,168.92
246.8,168.96
246.8,169.07
246.8,169.08
246.8,169.08
246.82,169.05
246.84,169.07
246.83,169.1
246.82,169.03
246.82,169.03
246.8,169.05
246.8,169.05
246.82,169.04
246.82,169.04
246.84,169.09
246.8,169.11
246.77,169.11
246.75,169.1
246.77,169.13
246.77,169.15
246.8,169.16
246.82,169.13
246.79,169.12
246.78,169.14
246.78,169.13
246.79,169.13
246.87,169.15
246.85,169.13
246.84,169.13
246.82,169.15
246.84,169.15
246.85,169.13
246.88,169.11
246.85,169.03
246.89,169.03
246.9,169.03
246.88,169
246.87,168.99
246.84,168.93
246.84,168.93
246.83,168.97
246.82,168.97
246.83,168.99
246.87,169.04
246.89,169.04
246.95,169.04
246.95,169.02
246.94,168.95
246.92,168.95
246.9,168.97
246.99,169.09
246.99,169.1
246.99,169.1
246.96,169.07
246.96,169.09
246.93,169.06
246.91,169.08
246.88,169.17
246.89,169.18
246.89,169.18
246.86,169.13
246.87,169.14
246.91,169.32
246.97,169.47
246.95,169.7
247.01,169.68
247.08,169.65
247.08,169.64
247.04,169.6
247.05,169.6
247.06,169.39
247.02,169.11
246.98,169.1
247,169.14
247.09,169.25
247.12,169.21
247.1,169.16
247.08,169.12
247.07,169.12
247.06,169.13
247.07,169.09
247.07,169.01
247.08,169
247.1,169
247.15,169.05
247.16,169.05
247.18,169
247.19,168.99
247.2,168.97
247.19,168.98
247.2,168.99
247.22,168.97
247.3,168.93
247.3,168.93
247.26,168.97
247.23,169
247.25,168.91
247.21,168.61
247.26,168.43
247.26,168.49
247.26,168.52
247.29,168.74
247.27,168.69
247.25,168.63
247.25,168.7
247.24,168.99
247.2,168.91
247.19,168.88
247.16,168.76
247.18,168.74
247.21,168.81
247.25,168.92
247.27,169.12
247.28,169.15
247.32,169.09
247.3,169.08
247.31,169.08
247.32,169.02
247.33,169.02
247.34,169.01
247.32,168.96
247.31,168.88
247.28,168.71
247.28,168.71
247.27,168.73
247.27,168.72
247.27,168.72
247.25,168.73
247.25,168.73
247.27,168.78
247.25,168.79
247.27,168.82
247.25,168.8
247.18,168.58
247.21,168.27
247.21,168.35
247.22,168.37
247.24,168.37
247.24,168.3
247.2,168.24
247.21,168.31
247.19,168.27
247.16,168.21
247.15,168.07
247.15,168.07
247.15,168.08
247.18,168.16
247.19,168.21
