346.853791,181.366426
347.05,181.05
347.07,181.05
347.13,181.12
347.22,181.09
347.23,181.06
347.22,181.11
347.23,181.19
347.22,181.21
347.24,181.22
347.28,181.22
347.25,181.26
347.31,181.35
347.32,181.49
347.3,181.83
347.56,181.92
348.01,181.92
348.06,181.93
348.08,181.99
348.12,182.04
348.09,182.07
348.12,182.06
348.23,182.08
348.23,182.07
348.28,181.99
348.28,181.9
348.28,181.91
348.33,181.7
348.31,181.12
348.35,180.9
348.13,180.62
348.02,180.02
348.04,179.77
347.79,179.2
347.6,179.03
347.18,179.09
347.14,178.98
347.11,178.9
347.09,178.84
347.07,178.81
347.01,178.7
347.02,178.71
346.87,178.66
346.81,178.63
346.81,178.63
346.73,178.63
346.67,178.57
346.66,178.56
346.44,178.58
346.02,178.72
345.95,178.7
345.97,178.66
346.01,178.72
346,178.72
346.08,178.64
346.11,178.61
346.1,178.6
346.01,178.53
346.01,178.23
346.06,178.19
345.99,178.15
346,178.14
346,178.12
346.02,178.12
346.05,178.21
346.07,178.2
346,178.13
346.01,178.18
346.01,178.18
346,178.23
345.94,178.22
345.96,178.23
345.89,178.29
345.76,178.27
345.77,178.27
345.38,178.76
344.67,179.88
344.19,180.39
343.77,181.43
343.1,182.59
342.68,183.21
342.38,184.07
342.38,184.99
342.39,185.29
342.74,185.53
343.44,185.54
343.86,185.55
344.1,185.05
344.1,184.17
344.13,183.59
343.92,182.38
343.01,180.28
342.5,179.83
341.98,178.47
341.27,176.7
341.34,176.16
340.69,174.97
338.88,174.07
338.21,174.05
337.3,174
336.34,173.97
336.1,173.98
336.24,173.87
335.72,173.92
335.28,173.97
334.18,174.24
332.76,174.97
331.76,175.66
330.7,176.59
328.45,178.41
327.65,178.94
326.88,180.11
326.28,181.08
326.27,181.35
326.15,181.74
326.13,181.71
326.17,181.73
326.68,181.62
328.46,180.76
329.43,180.31
331.28,179.56
333.69,178.58
334.64,178.16
336.43,177.23
338.96,175.88
340.17,175.38
342.18,174.77
344.21,173.85
344.88,173.48
345.66,173.54
346.04,173.99
346.37,174.14
346.69,175.45
346.52,177.25
346.21,177.67
345.94,178.87
345.94,180.56
345.89,181.24
345.78,181.95
345.92,182.43
345.92,182.44
346.1,182.37
346.37,181.74
346.75,181.32
346.62,180.61
346.01,178.88
345.97,178.3
345.76,177.13
345.55,175.65
345.2,175.16
345.14,174.15
345.18,173.23
345.24,173.16
345.22,173.08
345.22,172.99
345.19,172.99
345.18,173.6
345.24,175.5
345.23,176.01
345.29,177.71
345.41,179.56
345.84,180.26
345.96,181.58
346.25,182.95
346.46,183.2
346.69,183.55
346.88,183.45
346.91,183.11
347.36,182.75
347.99,181.62
348.13,181.15
348.11,179.9
348.19,178.43
348.25,177.91
348.94,177.07
349.38,176.93
349.92,177.12
350.04,177.63
349.98,178.96
349.9,179.59
349.55,180.48
349.46,181.64
349.52,182.31
349.86,182.95
349.99,183.5
349.99,183.5
350.82,183.54
351.92,182.75
352.56,182.23
352.94,181.08
353.23,179.19
353.64,178.57
354.14,177.48
355.03,176.08
355.2,175.91
355.15,175.09
355.09,174.23
355.12,174.11
355.07,173.92
355.36,173.62
355.94,173.21
356.05,173.16
356.04,173.12
356.05,173.12
356.1,173.12
356.1,173.15
356.14,173.14
356.16,173.23
356.11,173.28
356.12,173.29
356.08,173.75
355.97,175
355.94,175.61
355.57,176.7
354.93,178.53
354.49,179.09
354.29,179.99
354.26,180.89
354.27,181.07
354.42,180.99
355.28,181.01
355.62,181.02
356.07,180.86
356.84,180.39
356.84,180.08
357.04,179.34
357.35,177.89
357.77,177.36
357.88,176.74
357.89,176.15
357.91,176.14
357.79,176.23
357.43,176.82
357.08,177
357.15,177.84
356.95,179.67
356.9,180.31
356.65,181.11
356.35,182.2
356.34,182.62
357.31,182.62
358.67,182.59
359.26,182.57
360.29,181.9
361.19,180.36
361.56,179.81
361.63,178.73
361.62,177.57
361.68,177.03
361.92,176.18
361.97,175.29
361.99,175.21
362.06,174.93
362.34,174.75
362.75,174.72
362.77,174.57
362.95,174.1
362.96,174.09
362.83,173.97
363.02,173.9
363.02,173.91
363.12,173.79
363.21,174.05
363.21,174.06
363.72,175.77
363.88,177.53
363.84,178.1
363.56,179.59
363.06,181.64
363.04,182.17
362.69,183.41
362.35,184.63
362.38,184.67
363.14,184.7
364.49,184.59
364.87,184.56
365.92,183.86
366.9,182.47
367.02,181.85
367.04,180.82
367.56,179.77
367.98,179.39
369.06,178.83
372.11,178.35
372.74,178.3
375.2,178.41
378.92,179.3
379.3,179.68
380.9,181.21
381.47,183.15
381.43,183.53
381.81,183.94
381.91,184.04
381.91,184.04
381.57,183.82
381.22,182.93
381.23,182.44
381.23,181.38
381.23,180.12
381.19,179.85
381.04,179.19
380.9,178.96
380.9,178.96
381.06,178.76
380.98,178.7
380.99,178.7
381.11,178.41
381.03,178.02
381.04,178.01
381.02,178.06
381.45,178.19
381.84,178.2
381.82,178.52
381.22,179.29
381.02,179.71
380.6,180.18
379.85,181.22
379.59,181.64
379.37,182.13
379.31,182.73
379.31,182.72
379.38,182.87
379.28,182.96
379.28,182.94
379.2,182.75
378.93,182
378.92,181.54
378.55,180.92
377.84,179.96
377.58,179.69
377.15,179.13
376.94,178.92
376.92,178.91
376.51,178.61
376.3,178.13
