176.77,587.21,215.72,491.43,248,410.18,259.82,338.02,264.11,263.03,292.64,169.22
176.72,587.2,215.64,491.49,248,410.19,259.83,338.04,264.11,263.03,292.64,169.22
176.66,587.2,215.59,491.56,247.99,410.19,259.82,338.05,264.11,263.03,292.64,169.22
176.58,587.2,215.45,491.57,247.99,410.19,259.82,338.06,264.11,263.03,292.63,169.22
176.49,587.18,215.32,491.59,247.94,410.21,259.81,338.09,264.12,263.04,292.63,169.22
176.43,587.21,215.27,491.65,247.92,410.24,259.82,338.1,264.12,263.04,292.62,169.24
176.31,587.27,215.16,491.77,247.88,410.33,259.83,338.2,264.2,263.06,292.63,169.33
176.3,587.27,215.16,491.77,247.88,410.33,259.83,338.2,264.2,263.06,292.65,169.31
176.3,587.28,215.16,491.77,247.88,410.33,259.83,338.2,264.2,263.06,292.65,169.31
176.3,587.28,215.1,491.79,247.88,410.33,259.83,338.23,264.21,263.07,292.65,169.31
176.29,587.29,215.07,491.8,247.86,410.35,259.83,338.24,264.21,263.07,292.65,169.31
176.22,587.33,215.04,491.92,247.86,410.41,259.83,338.28,264.21,263.09,292.63,169.32
176.25,587.43,215.03,491.94,247.87,410.46,259.9,338.39,264.25,263.09,292.64,169.32
176.48,587.88,215.06,492.1,247.87,410.9,259.96,338.45,264.3,263.1,292.64,169.32
176.48,587.91,215.06,492.12,247.87,410.91,260.18,338.61,264.33,263.1,292.64,169.32
176.4,587.94,215.1,492.3,247.94,410.96,260.28,338.77,264.47,263.11,292.98,169.32
176.49,587.99,215.09,492.31,247.94,410.96,260.28,338.79,264.65,263.13,292.98,169.32
176.46,587.97,215.07,492.31,247.93,410.95,260.25,338.79,264.6,263.12,292.71,169.36
176.51,587.98,215.05,492.34,247.94,410.97,260.19,338.78,264.66,263.17,292.79,169.37
176.47,587.96,215.05,492.34,247.96,410.98,260.18,338.8,264.66,263.17,292.78,169.32
176.46,587.96,215.04,492.33,247.95,410.97,260,338.79,264.66,263.17,292.81,169.42
176.52,587.98,215.03,492.31,247.94,410.94,260,338.78,264.64,263.17,292.81,169.42
176.55,587.95,215.04,492.28,247.94,410.93,259.99,338.76,264.63,263.17,292.81,169.41
176.68,587.88,215.08,492.21,247.93,410.89,259.97,338.75,264.55,263.16,292.74,169.41
176.83,587.86,215.3,492.1,247.93,410.86,259.97,338.75,264.23,263.15,292.74,169.39
177.18,587.78,215.59,491.99,247.94,410.83,259.97,338.74,264.19,263.14,292.73,169.38
177.36,587.71,215.83,491.87,247.99,410.77,259.93,338.6,264.11,263.14,292.17,169.4
177.77,587.66,216.15,491.76,248.01,410.69,259.91,338.46,264.09,263.14,292.14,169.4
178.07,587.31,216.39,491.51,248.01,410.58,259.89,338.44,264.03,263.16,292.14,169.4
178.27,587.03,216.78,491.15,248.12,410.27,259.68,338.24,263.96,263.14,292.13,169.4
178.65,586.85,217.03,490.94,248.18,410.11,259.61,338.11,263.82,263.08,292.09,169.3
178.93,586.59,217.4,490.69,248.22,410.08,259.57,338.07,263.81,263.08,292.18,169.31
179.11,586.2,217.6,490.42,248.3,409.96,259.59,337.81,263.8,263.07,292.18,169.31
179.37,586.12,217.92,490.13,248.31,409.93,259.6,337.81,263.68,263.05,292.18,169.31
179.68,586.01,218.1,490.01,248.45,409.88,259.59,337.8,263.54,263.03,292.13,169.28
179.95,585.92,218.36,489.89,248.75,409.87,259.59,337.79,263.35,263.01,292.13,169.28
180.17,585.87,218.68,489.74,248.82,409.76,259.56,337.78,263.32,263,291.91,169.22
180.36,585.81,218.89,489.68,248.83,409.66,259.46,337.64,263.3,263.01,291.92,169.23
180.71,585.78,219.03,489.6,248.85,409.64,259.39,337.61,263.29,263,291.92,169.16
180.85,585.72,219.11,489.47,248.87,409.59,259.37,337.49,263.22,262.98,291.92,169.17
